
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
     85500   4250.1913     -669.79487          48672   996381.75     -351087.81     -324348.92    
     85600   4302.6045     -701.08271          48672   996261.57     -351271.49     -324202.85    
     85700   4284.6806      997.17245          48672   995666.78     -351104.23     -324148.36    
     85800   4291.0394      354.64772          48672   995747.96     -351152.93     -324157.06    
     85900   4289.7482     -518.35355          48672   996109.77     -351222.35     -324234.6     
     86000   4263.3872      347.32434          48672   995760.29     -351219.49     -324397.58    
     86100   4279.6436      518.20984          48672   995297.15     -351306.25     -324382.07    
     86200   4283.5359      368.49869          48672   995275.95     -351232.22     -324283.55    
     86300   4301.2522      485.6614           48672   995775.99     -351268.93     -324208.8     
     86400   4263.7318     -958.28367          48672   996818.34     -351032.69     -324208.61    
     86500   4275.3228     -1665.7218          48672   997304.24     -350993.32     -324096.32    
     86600   4300.6219     -35.136935          48672   996499.96     -350984.29     -323928.13    
     86700   4332.2773      1528.9926          48672   995699.87     -351136.64     -323881.33    
     86800   4288.737       0.41474297         48672   996208.41     -351110.34     -324128.95    
     86900   4288.2169     -1400.6413          48672   996644.69     -351330.92     -324352.8     
     87000   4246.4948      135.47558          48672   995841.44     -351133.43     -324417.8     
     87100   4309.3999      906.79824          48672   994965.53     -351372.99     -324261.6     
     87200   4290.92        866.84945          48672   995117.49     -351202.98     -324207.85    
     87300   4294.8495     -470.84113          48672   996230.75     -351217.03     -324197.19    
     87400   4284.0809     -1425.2633          48672   996980.54     -351141.09     -324188.99    
     87500   4282.7432     -439.35387          48672   996297.07     -351164.15     -324220.47    
     87600   4286.2821      1411.0361          48672   994985.1      -351225.73     -324259.78    
     87700   4297.2233      1495.3398          48672   994701.84     -351395.14     -324360.36    
     87800   4260.6616     -185.42             48672   995780.76     -351295.04     -324490.28    
     87900   4276.7785     -1426.7998          48672   996790.41     -351262.57     -324356.41    
     88000   4294.3532     -662.37985          48672   996493.2      -351225.67     -324208.95    
     88100   4293.495       546.67551          48672   995585.59     -351194.53     -324183.2     
     88200   4286.3536      1391.1217          48672   995396.49     -351160.09     -324193.69    
     88300   4277.9641     -455.3555           48672   996232.52     -351226.46     -324312.84    
     88400   4257.9312     -1627.8478          48672   996660.05     -351252.75     -324465.17    
     88500   4271.316       215.34289          48672   995590.96     -351282.88     -324411.09    
     88600   4289.2779      2974.8221          48672   994548.36     -351162.69     -324177.9     
     88700   4298.7356      440.17409          48672   995714        -351194.03     -324149.74    
     88800   4285.1829     -1819.0245          48672   997458.2      -351165.49     -324206.46    
     88900   4286.7504     -2051.8064          48672   997326.46     -351194.46     -324225.57    
     89000   4308.6627      809.40857          48672   995682.22     -351178.07     -324071.33    
     89100   4302.4754      1807.016           48672   995149.77     -351059.75     -323991.93    
     89200   4280.9289     -365.15058          48672   996218.82     -351078.81     -324146.54    
     89300   4278.0072     -837.22119          48672   996762.26     -351150.47     -324236.59    
     89400   4281.9705     -594.87463          48672   996173        -351173.82     -324235       
     89500   4300.289       703.72058          48672   995496.5      -351200        -324145.93    
     89600   4296.7919      580.28581          48672   995695.88     -351145.37     -324113.31    
     89700   4276.3799     -318.22834          48672   996443.74     -351088.74     -324185.09    
     89800   4261.0906     -1084.9116          48672   996751.03     -351057.96     -324250.5     
     89900   4276.9035      159.61758          48672   996137.3      -351053.54     -324146.59    
     90000   4276.957       1398.0165          48672   995604.11     -350924.19     -324016.91    
     90100   4293.3102      757.57615          48672   995981.75     -351068        -324057.84    
     90200   4254.4118     -775.48605          48672   996801.08     -351005.36     -324239.91    
     90300   4277.6479     -612.64823          48672   996613.02     -351178.28     -324266.65    
     90400   4276.3793      674.89817          48672   995746.9      -351162.69     -324259.04    
     90500   4295.9365      1264.6243          48672   995285.32     -351278.99     -324252.31    
     90600   4303.2385     -654.89394          48672   995881.88     -351338.06     -324265.44    
     90700   4269.6789     -296.49792          48672   996269.82     -351192.09     -324330.6     
     90800   4263.5623     -133.26128          48672   996077.61     -351163.55     -324340.53    
     90900   4298.7858      577.63942          48672   995651.91     -351221.12     -324176.51    
     91000   4290.1767      593.03068          48672   995931.77     -351082.28     -324091.83    
     91100   4293.7994     -801.75587          48672   996783.19     -351042.51     -324029.27    
     91200   4310.3209     -576.9663           48672   996796.45     -351035.02     -323917.85    
     91300   4324.694      -473.8533           48672   996247.85     -351189.9      -323982.29    
     91400   4277.3638      157.74831          48672   995833.62     -351136.28     -324226.44    
     91500   4286.4582      272.73957          48672   995623.34     -351275.57     -324308.51    
     91600   4268.7259      41.008563          48672   995644.73     -351191.54     -324336.05    
     91700   4272.9602      675.43758          48672   995799.3      -351157.81     -324275.68    
     91800   4302.4548     -322.54604          48672   996324.92     -351171.05     -324103.36    
     91900   4294.6561     -454.54006          48672   996833.4      -351017.41     -323998.79    
     92000   4297.7592     -188.81427          48672   996876.01     -350998.19     -323960.04    
     92100   4296.4761     -578.1026           48672   996537.4      -351173.2      -324143.12    
     92200   4269.7363     -92.274185          48672   995757.13     -351164.28     -324302.43    
     92300   4269.5529      1214.6769          48672   995034.58     -351170.31     -324309.61    
     92400   4278.756       659.32067          48672   995407.28     -351215.5      -324296.9     
     92500   4287.7004     -686.46786          48672   996714.02     -351079.67     -324104.8     
     92600   4294.2686     -1247.6693          48672   997488.15     -351017.73     -324001.54    
     92700   4306.0363     -882.72586          48672   996914.04     -351133.97     -324043.74    
     92800   4311.5632      130.35962          48672   995642.22     -351332.44     -324207.45    
     92900   4294.4683      1447.8852          48672   994783.29     -351340.74     -324323.3     
     93000   4269.2528      712.68978          48672   995406.46     -351187.97     -324329.15    
     93100   4300.3762     -1650.3013          48672   997154.95     -351244.45     -324189.84    
     93200   4266.2304     -2037.6836          48672   997760.14     -350924.94     -324085.15    
     93300   4301.6379     -52.189996          48672   996216.37     -351074.76     -324012.21    
     93400   4318.2225      2665.8127          48672   994227.8      -351265.45     -324098.56    
     93500   4297.0669      1848.3062          48672   994730.54     -351275.32     -324241.53    
     93600   4271.6379     -2151.1336          48672   997293.67     -351179.51     -324305.69    
     93700   4276.5652     -3140.5173          48672   998181.28     -351094.38     -324189.56    
     93800   4291.6846      53.414064          48672   996181.43     -351064.08     -324064.14    
     93900   4302.1707      2626.9927          48672   994360.99     -351185.75     -324119.84    
     94000   4294.6448      542.2746           48672   995060.21     -351301.67     -324283.11    
     94100   4277.0678     -1499.0522          48672   996597.22     -351245.29     -324337.32    
     94200   4283.4647     -1365.8408          48672   996913.7      -351234.22     -324286       
     94300   4299.9728      66.871075          48672   996183.43     -351139.89     -324087.82    
     94400   4313.5648      899.12266          48672   995678.14     -351191.37     -324053.78    
     94500   4315.0279     -145.29898          48672   995969.42     -351320.62     -324173.83    
     94600   4248.0196     -249.36444          48672   996436.1      -351012.21     -324286.98    
     94700   4281.8929     -553.25658          48672   996390.38     -351115.35     -324177.02    
     94800   4291.3163      397.77269          48672   995911.01     -351066.02     -324068.41    
     94900   4303.0955      201.78829          48672   995928.46     -351144.52     -324072.79    
     95000   4276.758      -0.17774782         48672   996292.96     -351067.34     -324161.31    
     95100   4285.0104     -1123.044           48672   996451.24     -351177.57     -324219.63    
     95200   4300.3065     -124.79623          48672   995868.93     -351292.06     -324237.88    
     95300   4298.0674      604.88151          48672   995437.09     -351309        -324268.91    
     95400   4295.2994     -166.82619          48672   995702.3      -351331.15     -324308.48    
     95500   4267.2964     -274.80292          48672   996011.49     -351167.27     -324320.76    
     95600   4279.9843     -59.748854          48672   996023.5      -351168.26     -324241.93    
     95700   4287.4846      345.21603          48672   995978.57     -351102.39     -324128.87    
     95800   4320.2743      809.82917          48672   996180.93     -351060.66     -323880.86    
     95900   4318.2712     -527.79363          48672   996878.59     -351086.57     -323919.37    
     96000   4283.4856     -1752.0373          48672   997092.13     -351048.79     -324100.43    
     96100   4293.9715     -254.06594          48672   995891.69     -351172        -324157.67    
     96200   4285.1483      2205.1621          48672   994689.78     -351195.56     -324236.75    
     96300   4267.6528      1332.6547          48672   995245.13     -351242.22     -324393.48    
     96400   4251.7991     -1563.1116          48672   996823        -351172.13     -324423.12    
